Module	Section	Sample Name	Source
FastQC	all_sections	s2-3_S18_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s2-3_S18_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s1-9_S28_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s1-9_S28_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s3A_S8_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s3A_S8_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s3-6_S32_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s3-6_S32_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s3-3_S21_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s3-3_S21_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s1C_S4_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s1C_S4_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s1-4_S16_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s1-4_S16_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s3-8_S34_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s3-8_S34_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s1A_S2_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s1A_S2_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s3-7_S33_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s3-7_S33_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s3-2_S20_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s3-2_S20_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s1-7_S26_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s1-7_S26_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s4-4_S25_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s4-4_S25_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s2-9_S31_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s2-9_S31_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s2-2_S17_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s2-2_S17_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s2C_S6_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s2C_S6_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s1-8_S27_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s1-8_S27_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s2-8_S30_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s2-8_S30_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s4-6_S35_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s4-6_S35_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s4B_S12_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s4B_S12_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s4-8_S37_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s4-8_S37_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s4-3_S24_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s4-3_S24_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s4-2_S23_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s4-2_S23_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s4C_S13_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s4C_S13_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s2-7_S29_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s2-7_S29_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s2B_S5_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s2B_S5_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s2D_S7_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s2D_S7_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s4-7_S36_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s4-7_S36_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s2-4_S19_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s2-4_S19_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s3-4_S22_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s3-4_S22_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s3B_S9_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s3B_S9_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s1-2_S14_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s1-2_S14_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s4A_S11_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s4A_S11_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s3C_S10_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s3C_S10_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s1B_S3_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s1B_S3_concat.fastq.trim_fastqc.zip
FastQC	all_sections	s1-3_S15_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc/JA21249_fastqc/s1-3_S15_concat.fastq.trim_fastqc.zip
