Module	Section	Sample Name	Source
FastQC	all_sections	1-ten_S242_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/1-ten_S242_concat_fastqc/fastqc_data.txt
FastQC	all_sections	4-1_S235_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/4-1_S235_concat_fastqc/fastqc_data.txt
FastQC	all_sections	3-6_S248_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/3-6_S248_concat_fastqc/fastqc_data.txt
FastQC	all_sections	3B_S219_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/3B_S219_concat_fastqc/fastqc_data.txt
FastQC	all_sections	2-7_S244_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/2-7_S244_concat_fastqc/fastqc_data.txt
FastQC	all_sections	3-7_S249_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/3-7_S249_concat_fastqc/fastqc_data.txt
FastQC	all_sections	4-8_S253_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/4-8_S253_concat_fastqc/fastqc_data.txt
FastQC	all_sections	1A_S211_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/1A_S211_concat_fastqc/fastqc_data.txt
FastQC	all_sections	4-2_S236_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/4-2_S236_concat_fastqc/fastqc_data.txt
FastQC	all_sections	4-4_S238_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/4-4_S238_concat_fastqc/fastqc_data.txt
FastQC	all_sections	2-3_S229_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/2-3_S229_concat_fastqc/fastqc_data.txt
FastQC	all_sections	1C_S213_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/1C_S213_concat_fastqc/fastqc_data.txt
FastQC	all_sections	2-2_S228_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/2-2_S228_concat_fastqc/fastqc_data.txt
FastQC	all_sections	4-6_S251_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/4-6_S251_concat_fastqc/fastqc_data.txt
FastQC	all_sections	1B_S212_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/1B_S212_concat_fastqc/fastqc_data.txt
FastQC	all_sections	4-3_S237_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/4-3_S237_concat_fastqc/fastqc_data.txt
FastQC	all_sections	2-9_S246_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/2-9_S246_concat_fastqc/fastqc_data.txt
FastQC	all_sections	1-3_S225_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/1-3_S225_concat_fastqc/fastqc_data.txt
FastQC	all_sections	4A_S221_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/4A_S221_concat_fastqc/fastqc_data.txt
FastQC	all_sections	2-4_S230_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/2-4_S230_concat_fastqc/fastqc_data.txt
FastQC	all_sections	2-ten_S247_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/2-ten_S247_concat_fastqc/fastqc_data.txt
FastQC	all_sections	3A_S218_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/3A_S218_concat_fastqc/fastqc_data.txt
