Skipping '/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastq_files/JA20122/cat_JA20122/trim2_JA20122/*.fastq.trim' which didn't exist, or couldn't be read
rm: cannot remove '/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastq_files/JA20122/cat_JA20122/trim2_JA20122/*.fastq.trim_fastqc.html': No such file or directory
mv: cannot stat '/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastq_files/JA20122/cat_JA20122/trim2_JA20122/*.fastq.trim_fastqc.zip': No such file or directory
Started analysis of s1-2_S14_concat.fastq.trim
Approx 5% complete for s1-2_S14_concat.fastq.trim
Approx 10% complete for s1-2_S14_concat.fastq.trim
Approx 15% complete for s1-2_S14_concat.fastq.trim
Approx 20% complete for s1-2_S14_concat.fastq.trim
Approx 25% complete for s1-2_S14_concat.fastq.trim
Approx 30% complete for s1-2_S14_concat.fastq.trim
Approx 35% complete for s1-2_S14_concat.fastq.trim
Approx 40% complete for s1-2_S14_concat.fastq.trim
Approx 45% complete for s1-2_S14_concat.fastq.trim
Approx 50% complete for s1-2_S14_concat.fastq.trim
Approx 55% complete for s1-2_S14_concat.fastq.trim
Approx 60% complete for s1-2_S14_concat.fastq.trim
Approx 65% complete for s1-2_S14_concat.fastq.trim
Approx 70% complete for s1-2_S14_concat.fastq.trim
Approx 75% complete for s1-2_S14_concat.fastq.trim
Approx 80% complete for s1-2_S14_concat.fastq.trim
Approx 85% complete for s1-2_S14_concat.fastq.trim
Approx 90% complete for s1-2_S14_concat.fastq.trim
Approx 95% complete for s1-2_S14_concat.fastq.trim
Analysis complete for s1-2_S14_concat.fastq.trim
Started analysis of s1-3_S15_concat.fastq.trim
Approx 5% complete for s1-3_S15_concat.fastq.trim
Approx 10% complete for s1-3_S15_concat.fastq.trim
Approx 15% complete for s1-3_S15_concat.fastq.trim
Approx 20% complete for s1-3_S15_concat.fastq.trim
Approx 25% complete for s1-3_S15_concat.fastq.trim
Approx 30% complete for s1-3_S15_concat.fastq.trim
Approx 35% complete for s1-3_S15_concat.fastq.trim
Approx 40% complete for s1-3_S15_concat.fastq.trim
Approx 45% complete for s1-3_S15_concat.fastq.trim
Approx 50% complete for s1-3_S15_concat.fastq.trim
Approx 55% complete for s1-3_S15_concat.fastq.trim
Approx 60% complete for s1-3_S15_concat.fastq.trim
Approx 65% complete for s1-3_S15_concat.fastq.trim
Approx 70% complete for s1-3_S15_concat.fastq.trim
Approx 75% complete for s1-3_S15_concat.fastq.trim
Approx 80% complete for s1-3_S15_concat.fastq.trim
Approx 85% complete for s1-3_S15_concat.fastq.trim
Approx 90% complete for s1-3_S15_concat.fastq.trim
Approx 95% complete for s1-3_S15_concat.fastq.trim
Analysis complete for s1-3_S15_concat.fastq.trim
Started analysis of s1-4_S16_concat.fastq.trim
Approx 5% complete for s1-4_S16_concat.fastq.trim
Approx 10% complete for s1-4_S16_concat.fastq.trim
Approx 15% complete for s1-4_S16_concat.fastq.trim
Approx 20% complete for s1-4_S16_concat.fastq.trim
Approx 25% complete for s1-4_S16_concat.fastq.trim
Approx 30% complete for s1-4_S16_concat.fastq.trim
Approx 35% complete for s1-4_S16_concat.fastq.trim
Approx 40% complete for s1-4_S16_concat.fastq.trim
Approx 45% complete for s1-4_S16_concat.fastq.trim
Approx 50% complete for s1-4_S16_concat.fastq.trim
Approx 55% complete for s1-4_S16_concat.fastq.trim
Approx 60% complete for s1-4_S16_concat.fastq.trim
Approx 65% complete for s1-4_S16_concat.fastq.trim
Approx 70% complete for s1-4_S16_concat.fastq.trim
Approx 75% complete for s1-4_S16_concat.fastq.trim
Approx 80% complete for s1-4_S16_concat.fastq.trim
Approx 85% complete for s1-4_S16_concat.fastq.trim
Approx 90% complete for s1-4_S16_concat.fastq.trim
Approx 95% complete for s1-4_S16_concat.fastq.trim
Analysis complete for s1-4_S16_concat.fastq.trim
Started analysis of s1-7_S26_concat.fastq.trim
