Module	Section	Sample Name	Source
FastQC	all_sections	2-3_S229_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/2-3_S229_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	1-1_S223_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/1-1_S223_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	2-1_S227_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/2-1_S227_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	2-9_S246_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/2-9_S246_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	1-2_S224_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/1-2_S224_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	1A_S211_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/1A_S211_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	1-9_S241_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/1-9_S241_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	3-8_S250_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/3-8_S250_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	4-3_S237_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/4-3_S237_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	2-ten_S247_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/2-ten_S247_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	3-3_S233_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/3-3_S233_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	4A_S221_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/4A_S221_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	3C_S220_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/3C_S220_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	3-4_S234_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/3-4_S234_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	3-6_S248_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/3-6_S248_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	2B_S216_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/2B_S216_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	4-1_S235_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/4-1_S235_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	4-9_S254_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/4-9_S254_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	1C_S213_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/1C_S213_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	3A_S218_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/3A_S218_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	1-ten_S242_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/1-ten_S242_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	1-4_S226_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/1-4_S226_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	1D_S214_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/1D_S214_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	3B_S219_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/3B_S219_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	2-7_S244_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/2-7_S244_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	2D_S217_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/2D_S217_concat.fastq.trim2_fastqc.zip
